token,timestamp,price_usd,price_change
ANFD,2025-08-13 17:27:45.932912,10.560363048096582,-0.028407326825719253
DOGEVERSE,2025-08-13 17:31:12.836300,42.71322827945332,0.05849231955468137
CGPT,2025-08-13 17:27:36.121165,33.757911927451275,0.0996867144106563
LDO,2025-08-13 17:33:59.134378,90.24947221556565,0.09937006283499913
PRIME,2025-08-13 17:27:43.887170,63.32774981032684,-0.03530981599030887
TRX,2025-08-13 17:29:32.464186,21.400674323011604,0.08522938451853149
WPLS,2025-08-13 17:27:06.206152,45.245823386054504,-0.09996087442887831
ACX,2025-08-13 17:34:34.728659,59.580325034112334,0.09868240191090785
ORAI,2025-08-13 17:22:51.729557,98.43959858742691,-0.03701906499013101
eUSDe,2025-08-13 17:33:48.760700,51.13203611922819,0.014322366050950858
DEXTF,2025-08-13 17:23:14.170136,35.57201877101621,-0.026583421394787227
MUMU,2025-08-13 17:25:46.896972,25.631821406851053,0.014097431897816426
APU,2025-08-13 17:33:47.874898,73.42925272821921,0.058580838862856005
SHFL,2025-08-13 17:28:38.559007,89.90341943891804,0.06390305296727367
DEXTF,2025-08-13 17:29:55.566466,30.04632145178903,0.015256739231267732
PLUME,2025-08-13 17:32:08.687774,92.18793093705506,0.07595850053003683
PYUSD,2025-08-13 17:27:46.895633,86.78443138415251,-0.054656465727569686
SWOL,2025-08-13 17:30:23.398714,63.22304010104291,1.2865750272704166
GEEKS,2025-08-13 17:29:15.749405,14.966506116538449,-0.05584056503594297
BPEP,2025-08-13 17:30:52.017375,99.73675662900762,0.05056804060210615
wTAO,2025-08-13 17:28:50.405129,22.216341958859918,-0.021135519224386806
DMT,2025-08-13 17:26:49.041088,47.59070689319329,0.009630481003509897
BOOE,2025-08-13 17:23:48.256871,50.1872933294234,-0.07392496502096518
XSWAP,2025-08-13 17:28:33.264201,19.818871686616774,0.0142661365808536
beraSTONE,2025-08-13 17:30:10.517723,73.56941873699081,-0.08567120393178303
GHO,2025-08-13 17:26:39.856382,92.41456670869934,1.507621330174603
SHIB,2025-08-13 17:27:09.992704,19.05706925951413,0.031081971562216898
BNB,2025-08-13 17:24:48.863790,34.97814280909252,0.060559204879716194
TONCOIN,2025-08-13 17:28:04.133665,92.42207855827368,0.03707184549245354
SYRUP,2025-08-13 17:31:52.568323,85.27788687646824,-0.08909239732764916
TONCOIN,2025-08-13 17:33:12.501693,82.01519430343532,1.5406928375841764
OPSEC,2025-08-13 17:26:26.684996,47.12431847031849,0.04800259700120307
wstETH,2025-08-13 17:25:13.736974,52.33135548783846,-0.0033947339310616415
EMP,2025-08-13 17:31:07.451223,66.82937558702132,0.08120805720020582
PROMPT,2025-08-13 17:23:18.307045,17.040261508005884,0.057837698901484436
ZERO,2025-08-13 17:23:25.221379,65.47923960282056,1.0829677208554687
ZERO,2025-08-13 17:30:44.346778,91.2877493467438,-0.07842171338337911
TURBO,2025-08-13 17:33:11.535519,64.94462036377531,-0.023859759407430417
PENDLE,2025-08-13 17:33:37.787883,48.47136856189822,-0.08239586623546871
RNDR,2025-08-13 17:28:47.468592,45.80404635215659,-0.0957023083571309
ALVA,2025-08-13 17:33:51.034483,30.49970301869234,0.048878143961735454
MNT,2025-08-13 17:26:56.681530,35.19778909589542,-0.05275904685855746
DOK,2025-08-13 17:26:05.632361,6.210349588490854,-0.02256588207125354
UMA,2025-08-13 17:34:06.778423,94.91215067212717,-0.03164276943031652
PEAS,2025-08-13 17:30:39.990866,8.78862376355877,0.09212113868891433
POWR,2025-08-13 17:27:47.480002,57.29412631044825,-0.037523447111643286
EEFI,2025-08-13 17:28:10.401813,13.185895505500277,0.01620614013277563
XOR,2025-08-13 17:33:08.063116,30.906749632256652,0.004761096700374348
XSWAP,2025-08-13 17:27:56.646295,90.90111950708875,0.031246350605830447
USDM,2025-08-13 17:33:47.320727,31.756446122085492,0.08972031283295231
MATIC,2025-08-13 17:24:59.577355,83.95385576192301,-0.09410333072329312
GEEKS,2025-08-13 17:33:20.694968,41.40987514041369,-0.011399102590069599
eUSDe,2025-08-13 17:24:36.409080,18.801480887428482,-0.09476035570733626
$NTMPI,2025-08-13 17:30:03.035248,61.240078523597305,-0.05381752448174673
UNI,2025-08-13 17:27:05.668161,68.81724706042428,0.0004649174900922537
basedAI,2025-08-13 17:31:19.653772,37.402200519038786,-0.001710880586733049
DRAGONX,2025-08-13 17:24:44.926190,22.6350432779091,0.09376301618667579
ZERO,2025-08-13 17:34:11.142591,22.263195695796924,-0.05943328476283463
BIGGIE,2025-08-13 17:23:34.618153,92.7110495857176,0.07342580052772069
WBTC,2025-08-13 17:31:02.261147,86.67882276661632,-0.014488863341708846
cbETH,2025-08-13 17:30:04.709570,82.43460819358835,-0.02116985825970044
AAVE,2025-08-13 17:29:54.540177,52.52780086497192,0.057383972463774635
WCM,2025-08-13 17:24:05.707731,45.69547339240267,0.0755559876499122
SKL,2025-08-13 17:29:00.465910,39.56716355162281,0.011540189962681885
IN,2025-08-13 17:31:57.915108,96.25960523396023,-0.012089225056708036
ORAI,2025-08-13 17:32:04.047449,28.598599697277717,-0.041116054932573046
WETH,2025-08-13 17:31:03.766130,90.36852790849312,0.029220301585939634
PRO,2025-08-13 17:31:27.305690,11.326026908497065,0.08756849153984789
LCX,2025-08-13 17:24:24.420805,41.361794916710686,-0.06422428421127688
AEON,2025-08-13 17:33:32.564605,89.58053277359292,-0.0819640677421059
PEPE,2025-08-13 17:31:05.036548,90.71717467591061,0.0436749439437126
W,2025-08-13 17:23:52.657693,70.62560871821155,-0.08293869119313763
BOSSBURGER,2025-08-13 17:31:30.349162,97.51939064764625,-0.06802006605464425
CGPT,2025-08-13 17:27:21.037047,76.82834977520099,0.013098315702833818
ETHX,2025-08-13 17:24:43.729349,14.46929131772285,-0.08973790195646632
BNB,2025-08-13 17:26:29.853180,76.86535593187065,0.025290569932305856
MATIC,2025-08-13 17:33:33.950178,96.04378361279623,1.6480937106882516
ALPH,2025-08-13 17:28:17.222714,85.54255153133897,-0.09884989022018922
WBNB,2025-08-13 17:25:38.272415,58.89034409515907,-0.017969726857728727
PLUME,2025-08-13 17:29:59.875928,0.6672365932827339,-0.04437741246854361
ANFD,2025-08-13 17:32:37.487402,20.77168372050964,-0.0889872123997258
MKR,2025-08-13 17:23:13.439157,85.38439043054643,0.06760288715852122
aEthWETH,2025-08-13 17:26:45.399983,8.779391420130773,0.09874703612662614
CHEX,2025-08-13 17:30:50.905157,61.11286470730491,0.018993797260943926
beraSTONE,2025-08-13 17:24:54.741872,45.53922942374636,0.08629596387720115
PRO,2025-08-13 17:32:00.328628,32.28895686554354,0.06405294845650594
SUPERGROK,2025-08-13 17:32:54.182934,6.50193739339964,-0.0755953539988109
